FID,StationCode,SampleDate,Station_Latitude,Station_Longitude,StationName,CollectionMethodName,RASTERVALU,HUC10,HUC12
69,510CS05xx,10/12/2012,38.2434,-121.688,Cache Slough at Lindsey Slough,Sediment_Grab,1,1802016306,180201630606
70,510CS06xx,10/12/2012,38.2569,-121.691,Cache Slough at Shag Slough,Sediment_Grab,1,1802016306,180201630606
71,510CS07xx,10/12/2012,38.2812,-121.713,Cache Slough below Lookout Slough,Sediment_Grab,1,1802016306,180201630606
72,510CS08xx,10/12/2012,38.2898,-121.725,Cache Slough at Hass Slough,Sediment_Grab,1,1802016306,180201630606
73,510CS09xx,10/12/2012,38.2911,-121.733,Cache Slough above Hass Slough,Sediment_Grab,1,1802016306,180201630606
74,510CS10xx,10/12/2012,38.2959,-121.745,Cache Slough above Hastings Cut,Sediment_Grab,1,1802016306,180201630606
75,510CS11xx,10/12/2012,38.2955,-121.755,Cache Slough Unnamed Channel below Ulatis Cr.,Sediment_Grab,1,1802016305,180201630505
76,510CS12xx,10/12/2012,38.3016,-121.756,Cache Slough Above Ulatis Cr.,Sediment_Grab,1,1802016306,180201630606
77,510CS01xx,3/26/2013,38.1841,-121.662,Cache Slough at Steamboat Slough,Sediment_Grab,1,1802016306,180201630606
78,510CS02xx,3/26/2013,38.2057,-121.658,Cache Slough at Elkhorn Slough,Sediment_Grab,1,1802016306,180201630606
79,510CS03xx,3/26/2013,38.2329,-121.674,Cache Slough at Deep Water Channel,Sediment_Grab,1,1802016306,180201630606
80,510CS04xx,3/26/2013,38.2355,-121.682,Cache Slough at Prospect Slough,Sediment_Grab,1,1802016306,180201630606
81,510CS05xx,3/26/2013,38.2434,-121.688,Cache Slough at Lindsey Slough,Sediment_Grab,1,1802016306,180201630606
82,510CS06xx,3/26/2013,38.2569,-121.691,Cache Slough at Shag Slough,Sediment_Grab,1,1802016306,180201630606
83,510CS07xx,3/27/2013,38.2812,-121.713,Cache Slough below Lookout Slough,Sediment_Grab,1,1802016306,180201630606
84,510CS08xx,3/27/2013,38.2898,-121.725,Cache Slough at Hass Slough,Sediment_Grab,1,1802016306,180201630606
85,510CS09xx,3/27/2013,38.2911,-121.733,Cache Slough above Hass Slough,Sediment_Grab,1,1802016306,180201630606
86,510CS10xx,3/27/2013,38.2959,-121.745,Cache Slough above Hastings Cut,Sediment_Grab,1,1802016306,180201630606
87,510CS11xx,3/27/2013,38.2955,-121.755,Cache Slough Unnamed Channel below Ulatis Cr.,Sediment_Grab,1,1802016305,180201630505
88,510CS12xx,3/27/2013,38.3016,-121.756,Cache Slough Above Ulatis Cr.,Sediment_Grab,1,1802016306,180201630606
89,544R00281,5/14/2013,37.9523,-121.696,"Marsh Creek 30m Southwest of Brentwood Boulevard, Brentwood-544R00281",Algae_SWAMP,20,1804000307,180400030702
90,544R00281,5/15/2013,37.9523,-121.696,"Marsh Creek 30m Southwest of Brentwood Boulevard, Brentwood-544R00281",Algae_SWAMP,20,1804000307,180400030702
91,510CR1007,6/3/2013,38.435,-121.525,Sacramento River -1007,Algae_EPA_NWS,2,1802016307,180201630702
92,544CR1003,6/4/2013,37.9098,-121.325,San Joaquin River -1003,Algae_EPA_NWS,1,1804000302,180400030205
93,510CS01xx,10/7/2013,38.1841,-121.662,Cache Slough at Steamboat Slough,Sediment_Grab,1,1802016306,180201630606
94,510CS02xx,10/7/2013,38.2057,-121.658,Cache Slough at Elkhorn Slough,Sediment_Grab,1,1802016306,180201630606
95,510CS03xx,10/7/2013,38.2329,-121.674,Cache Slough at Deep Water Channel,Sediment_Grab,1,1802016306,180201630606
96,510CS04xx,10/7/2013,38.2355,-121.682,Cache Slough at Prospect Slough,Sediment_Grab,1,1802016306,180201630606
97,510CS05xx,10/7/2013,38.2434,-121.688,Cache Slough at Lindsey Slough,Sediment_Grab,1,1802016306,180201630606
98,510CS06xx,10/7/2013,38.2569,-121.691,Cache Slough at Shag Slough,Sediment_Grab,1,1802016306,180201630606
99,510CS07xx,10/8/2013,38.2812,-121.713,Cache Slough below Lookout Slough,Sediment_Grab,1,1802016306,180201630606
100,510CS08xx,10/8/2013,38.2898,-121.725,Cache Slough at Hass Slough,Sediment_Grab,1,1802016306,180201630606
101,510CS09xx,10/8/2013,38.2911,-121.733,Cache Slough above Hass Slough,Sediment_Grab,1,1802016306,180201630606
102,510CS10xx,10/8/2013,38.2959,-121.745,Cache Slough above Hastings Cut,Sediment_Grab,1,1802016306,180201630606
103,510CS11xx,10/8/2013,38.2955,-121.755,Cache Slough Unnamed Channel below Ulatis Cr.,Sediment_Grab,1,1802016305,180201630505
104,510CS12xx,10/8/2013,38.3016,-121.756,Cache Slough Above Ulatis Cr.,Sediment_Grab,1,1802016306,180201630606
105,510CS01xx,3/28/2014,38.1841,-121.662,Cache Slough at Steamboat Slough,Sediment_Grab,1,1802016306,180201630606
106,510CS02xx,3/28/2014,38.2057,-121.658,Cache Slough at Elkhorn Slough,Sediment_Grab,1,1802016306,180201630606
107,510CS03xx,3/28/2014,38.2329,-121.674,Cache Slough at Deep Water Channel,Sediment_Grab,1,1802016306,180201630606
108,510CS04xx,3/28/2014,38.2355,-121.682,Cache Slough at Prospect Slough,Sediment_Grab,1,1802016306,180201630606
109,510CS05xx,3/28/2014,38.2434,-121.688,Cache Slough at Lindsey Slough,Sediment_Grab,1,1802016306,180201630606
110,510CS06xx,3/28/2014,38.2569,-121.691,Cache Slough at Shag Slough,Sediment_Grab,1,1802016306,180201630606
111,510CS07xx,3/30/2014,38.2812,-121.713,Cache Slough below Lookout Slough,Sediment_Grab,1,1802016306,180201630606
112,510CS08xx,3/30/2014,38.2898,-121.725,Cache Slough at Hass Slough,Sediment_Grab,1,1802016306,180201630606
113,510CS09xx,3/30/2014,38.2911,-121.733,Cache Slough above Hass Slough,Sediment_Grab,1,1802016306,180201630606
114,510CS10xx,3/30/2014,38.2959,-121.745,Cache Slough above Hastings Cut,Sediment_Grab,1,1802016306,180201630606
115,510CS11xx,3/30/2014,38.2955,-121.755,Cache Slough Unnamed Channel below Ulatis Cr.,Sediment_Grab,1,1802016305,180201630505
116,510CS12xx,3/30/2014,38.3016,-121.756,Cache Slough Above Ulatis Cr.,Sediment_Grab,1,1802016306,180201630606
117,544CR1040,6/10/2014,38.1185,-121.509,South Fork Mokelumne River -1040,Algae_EPA_NWS,1,1804001211,180400121106
118,510STODWx,6/18/2014,38.4148,-121.496,Stone Lakes,MI_Reach-WideBenthos,1,1804001210,180400121002
119,510CS01xx,10/4/2014,38.1841,-121.662,Cache Slough at Steamboat Slough,Sediment_Grab,1,1802016306,180201630606
120,510CS02xx,10/4/2014,38.2057,-121.658,Cache Slough at Elkhorn Slough,Sediment_Grab,1,1802016306,180201630606
121,510CS03xx,10/4/2014,38.2329,-121.674,Cache Slough at Deep Water Channel,Sediment_Grab,1,1802016306,180201630606
122,510CS04xx,10/4/2014,38.2355,-121.682,Cache Slough at Prospect Slough,Sediment_Grab,1,1802016306,180201630606
123,510CS05xx,10/4/2014,38.2434,-121.688,Cache Slough at Lindsey Slough,Sediment_Grab,1,1802016306,180201630606
124,510CS06xx,10/4/2014,38.2569,-121.691,Cache Slough at Shag Slough,Sediment_Grab,1,1802016306,180201630606
125,510CS07xx,10/5/2014,38.2812,-121.713,Cache Slough below Lookout Slough,Sediment_Grab,1,1802016306,180201630606
126,510CS08xx,10/5/2014,38.2898,-121.725,Cache Slough at Hass Slough,Sediment_Grab,1,1802016306,180201630606
127,510CS09xx,10/5/2014,38.2911,-121.733,Cache Slough above Hass Slough,Sediment_Grab,1,1802016306,180201630606
128,510CS10xx,10/5/2014,38.2959,-121.745,Cache Slough above Hastings Cut,Sediment_Grab,1,1802016306,180201630606
129,510CS11xx,10/5/2014,38.2955,-121.755,Cache Slough Unnamed Channel below Ulatis Cr.,Sediment_Grab,1,1802016305,180201630505
130,510CS12xx,10/5/2014,38.3016,-121.756,Cache Slough Above Ulatis Cr.,Sediment_Grab,1,1802016306,180201630606
131,544PS0725,4/16/2015,37.9487,-121.699,Marsh Creek ~0.3mi above Hwy 4,Algae_SWAMP,18,1804000307,180400030702
132,544R01049,4/20/2015,37.9222,-121.719,Dry Creek,Algae_SWAMP,30,1804000307,180400030702
133,543R01103,4/21/2015,37.9812,-121.812,West Antioch Creek,Algae_SWAMP,32,1804000309,180400030907
134,544R01305,4/23/2015,37.9442,-121.706,Marsh Creek,Algae_SWAMP,21,1804000307,180400030702
135,MC01,5/14/2018,37.991,-121.696,Marsh Ck downstream of Cypress Road bridge,BMI_Reach-WideBenthos,7,1804000307,180400030702
136,MC02,5/14/2018,37.969,-121.683,Marsh Ck upstream of Delta Road bridge,BMI_Reach-WideBenthos,12,1804000307,180400030702
137,MC12,5/15/2018,37.938,-121.707,Marsh Ck. below Sand Ck,BMI_Reach-WideBenthos,23,1804000307,180400030702
138,MCN10,5/15/2018,37.942,-121.706,Sungold Park,BMI_Reach-WideBenthos,22,1804000307,180400030702
139,544R01737,5/16/2018,37.9625,-121.687,Marsh Creek just upstream of Dainty Ave.,Algae_SWAMP,15,1804000307,180400030702
140,544R01993,5/16/2018,37.9308,-121.71,Marsh Creek approx 250 m upstream of Lone Tree Way,Algae_SWAMP,26,1804000307,180400030702
141,DCN02,5/16/2018,37.936,-121.714,Deer Creek downstream of Minnesota Ave,BMI_Reach-WideBenthos,25,1804000307,180400030702
142,MC11,5/16/2018,37.936,-121.709,Marsh Ck. below Deer Ck,BMI_Reach-WideBenthos,22,1804000307,180400030702
143,MC13,5/16/2018,37.923,-121.712,Creekside Park,BMI_Reach-WideBenthos,28,1804000307,180400030702
144,MC08,5/18/2018,37.948,-121.701,Marsh Ck at Tech Center,BMI_Reach-WideBenthos,20,1804000307,180400030702
145,544CR0033,6/13/2018,37.9098,-121.325,San Joaquin River ~0.8mi above Walker Slough,BMI_Reach-WideBenthos,1,1804000302,180400030205
146,544CR0054,6/14/2018,37.9523,-121.339,San Joaquin River below Port of Stocton,BMI_Reach-WideBenthos,1,1804000305,180400030501
147,510CR0036,6/18/2018,38.435,-121.525,Sacramento River ~1mi below I-80 Bus,BMI_Reach-WideBenthos,2,1802016307,180201630702
148,544CR0052,6/19/2018,38.2036,-121.478,"Mokelumne River, South ~0.8mi below Beaver Slough",BMI_Reach-WideBenthos,1,1804001211,180400121106
149,510CR0322,6/20/2018,38.2634,-121.648,Miner Slough ~0.5mi below Elevator Rd.,BMI_Reach-WideBenthos,1,1802016306,180201630606
150,544CR0029,6/21/2018,38.1211,-121.53,"Mokelumne River, South ~2.9mi above main stem",BMI_Reach-WideBenthos,1,1804001211,180400121106
